id,name,start_date_local,type,miles,moving_time,elapsed_time,total_elevation_gain,day_of_month,day_of_year,week,month,year,bear_peak_count,sanitas_count,second_flatiron_count,strength_count,plyo_count,indoor_climb_count,outdoor_climb_count,indoor_boulder_count,outdoor_boulder_count
7932003423,Mesa + Doudy w/Simon,2022-10-08,Ride,22.61,9242,9494,1555.12,8,281,40,October,2022,0,0,0,0,0,0,0,0,0
7917471139,Lunch Spin Heil,2022-10-05,Ride,3.72,1826,2835,305.12,5,278,40,October,2022,0,0,0,0,0,0,0,0,0
7922083163,Work commute ,2022-10-05,Ride,4.0,1200,1200,0.0,5,278,40,October,2022,0,0,0,0,0,0,0,0,0
7913080822,Sanitas ,2022-10-04,Run,7.89,8258,8567,1309.06,4,277,40,October,2022,0,1,0,0,0,0,0,0,0
7906824199,Anemone,2022-10-03,Run,4.44,4058,4423,866.14,3,276,40,October,2022,0,0,0,0,0,0,0,0,0
7901975277,Strength ,2022-10-02,WeightTraining,0.0,3600,3600,0.0,2,275,39,October,2022,0,0,0,1,0,0,0,0,0
7890815791,Anermoney,2022-09-30,Run,4.06,4517,5192,816.93,30,273,39,September,2022,0,0,0,0,0,0,0,0,0
7887452268,Strength ,2022-09-29,WeightTraining,0.0,3600,3600,0.0,29,272,39,September,2022,0,0,0,1,0,0,0,0,0
7877387011,Afternoon Run,2022-09-27,Run,3.01,2521,2859,613.52,27,270,39,September,2022,0,0,0,0,0,0,0,0,0
7872821950,Soccer,2022-09-26,Run,2.0,4500,4500,0.0,26,269,39,September,2022,0,0,0,0,0,0,0,0,0
7872819708,Soccer commute ,2022-09-26,Ride,4.0,1200,1200,0.0,26,269,39,September,2022,0,0,0,0,0,0,0,0,0
7860811306,Mesall Marsha,2022-09-24,Ride,15.22,6468,8513,1010.5,24,267,38,September,2022,0,0,0,0,0,0,0,0,0
7856919378,Betassooo,2022-09-23,Ride,7.15,3262,5233,777.56,23,266,38,September,2022,0,0,0,0,0,0,0,0,0
7852244805,Strength,2022-09-22,WeightTraining,0.0,3600,3600,0.0,22,265,38,September,2022,0,0,0,1,0,0,0,0,0
7841351723,Walker Loop,2022-09-20,Ride,8.0,5919,6466,1509.51,20,263,38,September,2022,0,0,0,0,0,0,0,0,0
7836186396,Soccer commute ,2022-09-19,Ride,4.0,1200,1200,0.0,19,262,38,September,2022,0,0,0,0,0,0,0,0,0
7836172531,Soccer,2022-09-19,Run,2.0,4500,4500,0.0,19,262,38,September,2022,0,0,0,0,0,0,0,0,0
7819069266,Mesa Marshall ,2022-09-16,Ride,20.56,8132,8766,1377.95,16,259,37,September,2022,0,0,0,0,0,0,0,0,0
7815141815,Sanitas,2022-09-15,Run,4.01,5053,6922,1689.63,15,258,37,September,2022,0,1,0,0,0,0,0,0,0
7804651808,Strength ,2022-09-13,WeightTraining,0.0,2400,2400,0.0,13,256,37,September,2022,0,0,0,1,0,0,0,0,0
7799124987,Soccer,2022-09-12,Run,2.0,5400,5400,0.0,12,255,37,September,2022,0,0,0,0,0,0,0,0,0
7771593896,Heil Ranch,2022-09-07,Ride,4.62,2024,2208,334.65,7,250,36,September,2022,0,0,0,0,0,0,0,0,0
7756047896,Rocky Mountain Cup: Game 4,2022-09-04,Run,2.0,3600,3600,0.0,4,247,35,September,2022,0,0,0,0,0,0,0,0,0
7755482518,Rocky Mountain Cup: Game 3,2022-09-04,Run,2.0,3600,3600,0.0,4,247,35,September,2022,0,0,0,0,0,0,0,0,0
7750010542,Rocky Mountain Cup: Game 2,2022-09-03,Run,2.0,3600,3600,0.0,3,246,35,September,2022,0,0,0,0,0,0,0,0,0
7749263466,Rocky Mountain Cup: Game 1,2022-09-03,Run,2.0,3600,3600,0.0,3,246,35,September,2022,0,0,0,0,0,0,0,0,0
7734520218,Soccer,2022-08-31,Run,4.0,5400,5400,0.0,31,243,35,August,2022,0,0,0,0,0,0,0,0,0
7716538379,Soccer,2022-08-28,Run,3.0,5400,5400,0.0,28,240,34,August,2022,0,0,0,0,0,0,0,0,0
7710456990,Morning Ride,2022-08-27,Ride,17.71,4985,4985,403.54,27,239,34,August,2022,0,0,0,0,0,0,0,0,0
7728730583,Work commute ,2022-08-26,Ride,4.0,1200,1200,0.0,26,238,34,August,2022,0,0,0,0,0,0,0,0,0
7706182248,Afternoon Run,2022-08-25,Run,3.02,2086,2203,88.58,25,237,34,August,2022,0,0,0,0,0,0,0,0,0
7677152418,Soccer,2022-08-21,Run,3.0,5400,5400,0.0,21,233,33,August,2022,0,0,0,0,0,0,0,0,0
7666940839,Afternoon Ride,2022-08-19,Ride,18.31,5049,8803,521.65,19,231,33,August,2022,0,0,0,0,0,0,0,0,0
7662094841,Sanitas,2022-08-18,Run,2.49,4363,4473,1131.89,18,230,33,August,2022,0,1,0,0,0,0,0,0,0
7662116511,Work commute,2022-08-18,Ride,4.0,1200,1200,0.0,18,230,33,August,2022,0,0,0,0,0,0,0,0,0
7656367582,Rez + BVR stuff,2022-08-17,Ride,22.52,6900,8611,728.35,17,229,33,August,2022,0,0,0,0,0,0,0,0,0
7656386408,Office To & Fro',2022-08-17,Ride,4.0,1200,1200,0.0,17,229,33,August,2022,0,0,0,0,0,0,0,0,0
7650678589,Afternoon Run,2022-08-16,Run,2.48,2448,2497,629.92,16,228,33,August,2022,0,0,0,0,0,0,0,0,0
7604726918,Lunch Run,2022-08-08,Run,2.53,1813,1839,39.37,8,220,32,August,2022,0,0,0,0,0,0,0,0,0
7599814103,Soccer ,2022-08-07,Run,5.0,7200,7200,0.0,7,219,31,August,2022,0,0,0,0,0,0,0,0,0
7579067088,Strength ,2022-08-03,WeightTraining,0.0,2400,2400,0.0,3,215,31,August,2022,0,0,0,1,0,0,0,0,0
7573489020,Soccer,2022-08-02,Run,4.0,5400,5400,0.0,2,214,31,August,2022,0,0,0,0,0,0,0,0,0
7567155723,Afternoon Run,2022-08-01,Run,2.41,1716,1983,45.93,1,213,31,August,2022,0,0,0,0,0,0,0,0,0
7555418744,Brainard deproach,2022-07-30,Ride,3.31,596,596,39.37,30,211,30,July,2022,0,0,0,0,0,0,0,0,0
7555418796,Pawnee Peak ,2022-07-30,Run,10.34,14593,15712,2519.69,30,211,30,July,2022,0,0,0,0,0,0,0,0,0
7555402538,Brainard approach ,2022-07-30,Ride,3.25,1511,1627,413.39,30,211,30,July,2022,0,0,0,0,0,0,0,0,0
7534833412,Soccer,2022-07-26,Run,3.0,5400,5400,0.0,26,207,30,July,2022,0,0,0,0,0,0,0,0,0
7528881665,Sunset Trails -> Coal Creek Loop,2022-07-25,Ride,14.29,4662,4737,561.02,25,206,30,July,2022,0,0,0,0,0,0,0,0,0
7516864965,Mt Parnassus & Woods Mountain ,2022-07-23,Run,8.01,15039,16388,3628.61,23,204,29,July,2022,0,0,0,0,0,0,0,0,0
7507655358,Coal Creek Spin,2022-07-21,Ride,12.53,3900,5050,305.12,21,202,29,July,2022,0,0,0,0,0,0,0,0,0
7507790240,Strength ,2022-07-20,WeightTraining,0.0,1800,1800,0.0,20,201,29,July,2022,0,0,0,1,0,0,0,0,0
7502305961,Erie Singletrack ,2022-07-20,Ride,13.53,4551,4959,659.45,20,201,29,July,2022,0,0,0,0,0,0,0,0,0
7500592510,Coffee commute,2022-07-20,Ride,4.93,1530,8191,137.8,20,201,29,July,2022,0,0,0,0,0,0,0,0,0
7485573066,Soccer,2022-07-17,Run,4.0,5400,5400,0.0,17,198,28,July,2022,0,0,0,0,0,0,0,0,0
7474682531,Bear Peak ,2022-07-15,Run,5.23,10985,11706,2753.28,15,196,28,July,2022,1,0,0,0,0,0,0,0,0
7465139991,Afternoon Ride,2022-07-13,Ride,14.69,4746,5148,551.18,13,194,28,July,2022,0,0,0,0,0,0,0,0,0
7453880791,Strength ,2022-07-11,WeightTraining,0.0,3600,3600,0.0,11,192,28,July,2022,0,0,0,1,0,0,0,0,0
7447652167,Soccer,2022-07-10,Run,4.0,5400,5400,0.0,10,191,27,July,2022,0,0,0,0,0,0,0,0,0
7441951167,Sanitas ,2022-07-09,Run,3.21,4060,6129,1279.53,9,190,27,July,2022,0,1,0,0,0,0,0,0,0
7437280522,Coal Creek Mining District ,2022-07-08,Ride,23.48,7175,7673,728.35,8,189,27,July,2022,0,0,0,0,0,0,0,0,0
7432596402,Afternoon Run,2022-07-07,Run,2.62,1832,1844,49.21,7,188,27,July,2022,0,0,0,0,0,0,0,0,0
7427174023,Afternoon Run,2022-07-06,Run,0.43,516,1541,127.95,6,187,27,July,2022,0,0,0,0,0,0,0,0,0
7421675684,Strength ,2022-07-05,WeightTraining,0.0,1800,1800,0.0,5,186,27,July,2022,0,0,0,1,0,0,0,0,0
7410553915,Suburbia Gravel,2022-07-03,Ride,30.03,9385,10416,889.11,3,184,26,July,2022,0,0,0,0,0,0,0,0,0
7404993133,2nd Flatiron -> Green,2022-07-02,Run,5.73,14867,15289,2739.5,2,183,26,July,2022,0,0,1,0,0,0,0,0,0
7395554045,Dog jog,2022-06-30,Run,3.03,2220,2308,88.25,30,181,26,June,2022,0,0,0,0,0,0,0,0,0
7373863155,Stormrunner,2022-06-26,Run,7.04,7900,8019,1535.43,26,177,25,June,2022,0,0,0,0,0,0,0,0,0
7367722247,Singletrack rip,2022-06-25,Ride,14.23,5822,9524,1243.44,25,176,25,June,2022,0,0,0,0,0,0,0,0,0
7341304930,Buffalo Mountain pt. 2,2022-06-20,Run,1.71,1767,2641,7.22,20,171,25,June,2022,0,0,0,0,0,0,0,0,0
7341108155,Buffalo Mountain pt. 1,2022-06-20,Run,4.83,6363,13835,3700.79,20,171,25,June,2022,0,0,0,0,0,0,0,0,0
7330715400,You can't fight the feeeeeling,2022-06-18,Run,7.02,6121,6597,1233.6,18,169,24,June,2022,0,0,0,0,0,0,0,0,0
7321348492,Strength ,2022-06-16,WeightTraining,0.0,3000,3000,0.0,16,167,24,June,2022,0,0,0,1,0,0,0,0,0
7315875467,Is Wayne Brady gonna have to Djokovic?,2022-06-15,Run,4.79,4922,5221,951.44,15,166,24,June,2022,0,0,0,0,0,0,0,0,0
7309971192,Oh that little guy? I wouldn't worry about that little guy ,2022-06-14,Run,3.05,3115,3232,682.41,14,165,24,June,2022,0,0,0,0,0,0,0,0,0
7298735183,Royále,2022-06-12,Run,3.23,4201,6203,1363.52,12,163,23,June,2022,0,0,0,0,0,0,0,0,0
7293178199,Whoop that track,2022-06-11,Ride,15.38,6827,10142,1351.71,11,162,23,June,2022,0,0,0,0,0,0,0,0,0
7286625158,Local Hill Tour,2022-06-10,Run,4.59,4332,4333,974.41,10,161,23,June,2022,0,0,0,0,0,0,0,0,0
7282787480,Plyo / Strength ,2022-06-09,WeightTraining,0.0,2700,2700,0.0,9,160,23,June,2022,0,0,0,1,1,0,0,0,0
7287541076,Powerhairs,2022-06-08,Run,4.15,5001,5003,643.37,8,159,23,June,2022,0,0,0,0,0,0,0,0,0
7373880497,Afternoon Run,2022-06-08,Run,4.17,4580,5022,675.85,8,159,23,June,2022,0,0,0,0,0,0,0,0,0
7266973893,Incline -> Powerhair,2022-06-06,Run,2.66,2366,2369,564.3,6,157,23,June,2022,0,0,0,0,0,0,0,0,0
7261413243,Chihuahua Gulch,2022-06-05,Run,2.01,2552,4071,482.28,5,156,22,June,2022,0,0,0,0,0,0,0,0,0
7256154034,Strength,2022-06-04,WeightTraining,0.0,2700,2700,0.0,4,155,22,June,2022,0,0,0,1,0,0,0,0,0
7170594815,Afternoon Run,2022-05-19,Run,4.01,2581,2606,127.95,19,139,20,May,2022,0,0,0,0,0,0,0,0,0
7159663810,Lunch Run,2022-05-17,Run,1.86,1459,1688,401.25,17,137,20,May,2022,0,0,0,0,0,0,0,0,0
7154808904,Plyo / Strength ,2022-05-16,WeightTraining,0.0,2400,2400,0.0,16,136,20,May,2022,0,0,0,1,1,0,0,0,0
7143303881,Beer deproach,2022-05-14,Ride,2.66,983,1035,133.2,14,134,19,May,2022,0,0,0,0,0,0,0,0,0
7164267868,Morning Ride,2022-05-14,Ride,32.03,9756,11374,1883.2,14,134,19,May,2022,0,0,0,0,0,0,0,0,0
7143193902,Hero Sand w/Jason,2022-05-14,Ride,32.05,10003,11457,1748.36,14,134,19,May,2022,0,0,0,0,0,0,0,0,0
7137700859,Strength ,2022-05-13,WeightTraining,0.0,1800,1800,0.0,13,133,19,May,2022,0,0,0,1,0,0,0,0,0
7136716742,Morning Ride ,2022-05-13,Ride,9.71,3164,4814,751.31,13,133,19,May,2022,0,0,0,0,0,0,0,0,0
7122060471,Mosquito ,2022-05-10,Run,2.59,2788,3768,395.34,10,130,19,May,2022,0,0,0,0,0,0,0,0,0
7116099580,Strength ,2022-05-09,WeightTraining,0.0,2700,2700,0.0,9,129,19,May,2022,0,0,0,1,0,0,0,0,0
7110240911,Plyo,2022-05-08,WeightTraining,0.0,1800,1800,0.0,8,128,18,May,2022,0,0,0,0,1,0,0,0,0
7104955045,Halfmoon creek,2022-05-07,Ride,21.7,7081,7358,1151.57,7,127,18,May,2022,0,0,0,0,0,0,0,0,0
7093956787,Lunch Run,2022-05-05,Run,1.14,1453,2044,633.2,5,125,18,May,2022,0,0,0,0,0,0,0,0,0
7078754388,Iowa Gulch ,2022-05-02,BackcountrySki,3.43,2947,3829,574.15,2,122,18,May,2022,0,0,0,0,0,0,0,0,0
7072778520,Iowa Gulch Skin,2022-05-01,BackcountrySki,2.87,2649,3579,449.48,1,121,17,May,2022,0,0,0,0,0,0,0,0,0
7065167670,Plyo / Strength ,2022-04-29,WeightTraining,0.0,3600,3600,0.0,29,119,17,April,2022,0,0,0,1,1,0,0,0,0
7046487928,Afternoon Run,2022-04-26,Run,2.2,2241,2407,209.97,26,116,17,April,2022,0,0,0,0,0,0,0,0,0
7041471363,Plyo / Strength ,2022-04-25,WeightTraining,0.0,3600,3600,0.0,25,115,17,April,2022,0,0,0,1,1,0,0,0,0
7041221213,Run,2022-04-25,Run,0.5,360,360,0.0,25,115,17,April,2022,0,0,0,0,0,0,0,0,0
7041185611,Afternoon Run,2022-04-25,Run,1.92,1330,1776,59.06,25,115,17,April,2022,0,0,0,0,0,0,0,0,0
7035936555,Afternoon Run,2022-04-24,Run,0.48,575,967,236.22,24,114,16,April,2022,0,0,0,0,0,0,0,0,0
7029759288,Lunch Run,2022-04-23,Run,4.51,3249,3270,354.33,23,113,16,April,2022,0,0,0,0,0,0,0,0,0
7025037297,Strength ,2022-04-22,WeightTraining,0.0,1800,1800,0.0,22,112,16,April,2022,0,0,0,1,0,0,0,0,0
7020546974,Caves -> Walrod,2022-04-21,Run,6.01,7324,7452,1551.84,21,111,16,April,2022,0,0,0,0,0,0,0,0,0
7010201737,Strength ,2022-04-19,WeightTraining,0.0,3600,3600,0.0,19,109,16,April,2022,0,0,0,1,0,0,0,0,0
7010003443,Afternoon Run,2022-04-19,Run,3.09,3543,4334,495.41,19,109,16,April,2022,0,0,0,0,0,0,0,0,0
6998080619,Desert Rats w/Mo,2022-04-17,Run,13.21,10358,10500,1686.35,17,107,15,April,2022,0,0,0,0,0,0,0,0,0
6987867635,Palisade plunge,2022-04-15,Run,3.81,4389,5069,869.42,15,105,15,April,2022,0,0,0,0,0,0,0,0,0
6982570440,Afternoon Run,2022-04-14,Run,1.43,1432,2181,190.29,14,104,15,April,2022,0,0,0,0,0,0,0,0,0
6973135369,Strength/ Plyo,2022-04-12,WeightTraining,0.0,3600,3600,0.0,12,102,15,April,2022,0,0,0,1,1,0,0,0,0
6967724323,Evening Run,2022-04-11,Run,2.86,2929,3191,298.56,11,101,15,April,2022,0,0,0,0,0,0,0,0,0
6962372648,Afternoon Run,2022-04-10,Run,5.53,4328,4406,787.4,10,100,14,April,2022,0,0,0,0,0,0,0,0,0
6961699394,Dog walk on skis,2022-04-10,BackcountrySki,1.42,1091,1425,275.59,10,100,14,April,2022,0,0,0,0,0,0,0,0,0
6956286073,Afternoon Run,2022-04-09,Run,0.33,430,547,190.29,9,99,14,April,2022,0,0,0,0,0,0,0,0,0
6956286049,Caves Trail ,2022-04-09,Run,2.06,2581,4082,984.25,9,99,14,April,2022,0,0,0,0,0,0,0,0,0
6951226022,Strength ,2022-04-08,WeightTraining,0.0,2400,2400,0.0,8,98,14,April,2022,0,0,0,1,0,0,0,0,0
6942769746,Cement Creek,2022-04-06,Run,6.04,4286,4682,419.95,6,96,14,April,2022,0,0,0,0,0,0,0,0,0
6937672115,Caves Trail ,2022-04-05,Run,1.51,1911,2995,931.76,5,95,14,April,2022,0,0,0,0,0,0,0,0,0
6928329386,Crested Butte Uphill,2022-04-03,BackcountrySki,3.86,3775,4820,1545.28,3,93,13,April,2022,0,0,0,0,0,0,0,0,0
6922718441,Crested Butte Uphill ,2022-04-02,BackcountrySki,4.41,4643,6340,1620.73,2,92,13,April,2022,0,0,0,0,0,0,0,0,0
6909170610,Strength ,2022-03-30,WeightTraining,0.0,2400,2400,0.0,30,89,13,March,2022,0,0,0,1,0,0,0,0,0
6908865101,Afternoon Run,2022-03-30,Run,2.85,1961,2408,137.8,30,89,13,March,2022,0,0,0,0,0,0,0,0,0
6893804776,Strength ,2022-03-27,WeightTraining,0.0,3600,3600,0.0,27,86,12,March,2022,0,0,0,1,0,0,0,0,0
6887347806,Bear Peak,2022-03-26,Run,8.08,14132,14968,2864.17,26,85,12,March,2022,1,0,0,0,0,0,0,0,0
6878243128,Strength ,2022-03-24,WeightTraining,0.0,1200,1200,0.0,24,83,12,March,2022,0,0,0,1,0,0,0,0,0
6877864709,Afternoon Run,2022-03-24,Run,3.01,3431,3952,944.88,24,83,12,March,2022,0,0,0,0,0,0,0,0,0
6866763507,Sanitas ,2022-03-22,Run,7.79,6185,6188,1374.67,22,81,12,March,2022,0,1,0,0,0,0,0,0,0
6861995185,Strength ,2022-03-21,WeightTraining,0.0,2700,2700,0.0,21,80,12,March,2022,0,0,0,1,0,0,0,0,0
6855592531,Morning Run,2022-03-20,Run,9.2,10056,10221,1072.83,20,79,11,March,2022,0,0,0,0,0,0,0,0,0
6840820304,Strength ,2022-03-17,WeightTraining,0.0,3600,3600,0.0,17,76,11,March,2022,0,0,0,1,0,0,0,0,0
6830193467,Afternoon Run,2022-03-15,Run,4.01,3100,3193,551.18,15,74,11,March,2022,0,0,0,0,0,0,0,0,0
6829746537,Strength ,2022-03-15,WeightTraining,0.0,1200,1200,0.0,15,74,11,March,2022,0,0,0,1,0,0,0,0,0
6814092461,Sanitas ,2022-03-12,Run,2.72,3315,5341,1394.36,12,71,10,March,2022,0,1,0,0,0,0,0,0,0
6805250864,Sanitas x2,2022-03-10,Run,5.16,6483,8675,2706.69,10,69,10,March,2022,0,2,0,0,0,0,0,0,0
6800022268,Afternoon Run,2022-03-09,Run,3.0,2160,2160,0.0,9,68,10,March,2022,0,0,0,0,0,0,0,0,0
6794974506,Sanitas x2,2022-03-08,Run,4.62,5682,7002,2322.83,8,67,10,March,2022,0,2,0,0,0,0,0,0,0
6784632876,Strength ,2022-03-06,WeightTraining,0.0,1800,1800,0.0,6,65,9,March,2022,0,0,0,1,0,0,0,0,0
6772595664,Bear Peak,2022-03-04,Run,5.19,9230,9338,2706.69,4,63,9,March,2022,1,0,0,0,0,0,0,0,0
6769136618,Afternoon Run,2022-03-03,Run,3.61,4124,4181,1246.72,3,62,9,March,2022,0,0,0,0,0,0,0,0,0
6758892860,Afternoon Run,2022-03-01,Run,3.68,2515,2644,265.75,1,60,9,March,2022,0,0,0,0,0,0,0,0,0
6748507777,Green,2022-02-27,Run,5.3,9443,9748,2480.32,27,58,8,February,2022,0,0,0,0,0,0,0,0,0
6742524767,Sanitas,2022-02-26,Run,2.68,3295,5617,1377.95,26,57,8,February,2022,0,1,0,0,0,0,0,0,0
6749497662,Yoga,2022-02-25,WeightTraining,0.0,3600,3600,0.0,25,56,8,February,2022,0,0,0,0,0,0,0,0,0
6733928559,Bear Peak,2022-02-24,Run,4.9,5295,8544,2778.87,24,55,8,February,2022,1,0,0,0,0,0,0,0,0
6729220143,Afternoon Run,2022-02-23,Run,5.5,3600,3600,0.0,23,54,8,February,2022,0,0,0,0,0,0,0,0,0
6724357885,Strength ,2022-02-22,WeightTraining,0.0,1800,1800,0.0,22,53,8,February,2022,0,0,0,1,0,0,0,0,0
6724353947,SPARC,2022-02-22,Elliptical,0.0,1800,1800,0.0,22,53,8,February,2022,0,0,0,0,0,0,0,0,0
6713375962,Sanitas ,2022-02-20,Run,3.19,5076,5133,1312.34,20,51,7,February,2022,0,1,0,0,0,0,0,0,0
6707977957,Morning Run,2022-02-19,Run,8.02,5774,6444,265.75,19,50,7,February,2022,0,0,0,0,0,0,0,0,0
6702617098,Morning Run,2022-02-18,Run,2.9,3312,3666,948.16,18,49,7,February,2022,0,0,0,0,0,0,0,0,0
6699603165,Afternoon Run,2022-02-17,Run,3.19,2446,2781,59.06,17,48,7,February,2022,0,0,0,0,0,0,0,0,0
6694319313,Afternoon Run,2022-02-16,Run,4.8,4396,4527,908.79,16,47,7,February,2022,0,0,0,0,0,0,0,0,0
6689592761,Sanitas ,2022-02-15,Run,3.21,3357,4219,1269.69,15,46,7,February,2022,0,1,0,0,0,0,0,0,0
6663509410,The Honaker Hustle,2022-02-10,Run,4.08,5019,7239,1200.79,10,41,6,February,2022,0,0,0,0,0,0,0,0,0
6657701014,Up to Otto's,2022-02-09,Run,5.02,4949,5197,807.09,9,40,6,February,2022,0,0,0,0,0,0,0,0,0
6647796515,Sanitas,2022-02-07,Run,2.65,4087,4348,1302.49,7,38,6,February,2022,0,1,0,0,0,0,0,0,0
6642546174,Afternoon Run,2022-02-06,Run,2.69,2862,3334,885.83,6,37,5,February,2022,0,0,0,0,0,0,0,0,0
6639875612,Bouldering / Strength ,2022-02-03,WeightTraining,0.0,3600,3600,0.0,3,34,5,February,2022,0,0,0,1,0,0,0,1,0
6622773478,Shanahan Ski,2022-02-02,BackcountrySki,2.54,2596,3501,607.28,2,33,5,February,2022,0,0,0,0,0,0,0,0,0
6617098285,Afternoon Run,2022-02-01,Run,5.52,3411,3981,78.74,1,32,5,February,2022,0,0,0,0,0,0,0,0,0
6607175431,Bear Peak,2022-01-30,Run,5.02,6254,10603,2765.75,30,30,4,January,2022,1,0,0,0,0,0,0,0,0
6592142162,Shanahan -> Mesa Ski,2022-01-27,BackcountrySki,3.3,3490,3738,869.42,27,27,4,January,2022,0,0,0,0,0,0,0,0,0
6587844340,Strength,2022-01-26,WeightTraining,0.0,3600,3600,0.0,26,26,4,January,2022,0,0,0,1,0,0,0,0,0
6585691119,Morning Run,2022-01-26,Run,5.51,3820,4208,19.69,26,26,4,January,2022,0,0,0,0,0,0,0,0,0
6571975222,Afternoon Run,2022-01-23,Run,5.01,3615,3644,88.58,23,23,3,January,2022,0,0,0,0,0,0,0,0,0
6565801721,Sanitas,2022-01-22,Run,6.21,7859,7896,1515.75,22,22,3,January,2022,0,1,0,0,0,0,0,0,0
6559634676,Eldora x2,2022-01-21,BackcountrySki,5.35,5571,6926,1833.99,21,21,3,January,2022,0,0,0,0,0,0,0,0,0
6556417698,Climb / Strength,2022-01-20,WeightTraining,0.0,3600,3600,0.0,20,20,3,January,2022,0,0,0,1,0,1,0,0,0
6545765657,Bouldering / Strength,2022-01-18,WeightTraining,0.0,2700,2700,0.0,18,18,3,January,2022,0,0,0,1,0,0,0,1,0
6535214534,Lunch Run,2022-01-16,Run,3.03,3562,4412,944.88,16,16,2,January,2022,0,0,0,0,0,0,0,0,0
6529515420,Batman Loop,2022-01-15,Run,9.01,7352,7459,1610.89,15,15,2,January,2022,0,0,0,0,0,0,0,0,0
6519828584,Afternoon Run,2022-01-13,Run,6.03,6029,6185,1082.68,13,13,2,January,2022,0,0,0,0,0,0,0,0,0
6509535979,Bouldering / Strength,2022-01-11,WeightTraining,0.0,2700,2700,0.0,11,11,2,January,2022,0,0,0,1,0,0,0,1,0
6509262943,The Dan Loop,2022-01-11,Run,5.04,3247,3363,111.55,11,11,2,January,2022,0,0,0,0,0,0,0,0,0
6504064346,Afternoon Run,2022-01-10,Run,2.71,3272,3917,866.14,10,10,2,January,2022,0,0,0,0,0,0,0,0,0
6492896260,Sanitas,2022-01-08,Run,6.16,5914,5957,1322.18,8,8,1,January,2022,0,1,0,0,0,0,0,0,0
6487933759,Lunch Run,2022-01-07,Run,5.04,3459,4195,357.61,7,7,1,January,2022,0,0,0,0,0,0,0,0,0
6484148071,Kohler Ski,2022-01-06,BackcountrySki,5.46,5304,6549,1761.81,6,6,1,January,2022,0,0,0,0,0,0,0,0,0
6479153499,Shanahan Ski,2022-01-05,BackcountrySki,2.48,2761,3508,784.12,5,5,1,January,2022,0,0,0,0,0,0,0,0,0
6473894698,Afternoon Run,2022-01-04,Run,1.63,1243,1387,157.48,4,4,1,January,2022,0,0,0,0,0,0,0,0,0
6467852062,Bouldering / Strength,2022-01-03,WeightTraining,0.0,5400,5400,0.0,3,3,1,January,2022,0,0,0,1,0,0,0,1,0
6463651553,Afternoon Run,2022-01-02,Run,2.73,3386,4095,1013.78,2,2,52,January,2022,0,0,0,0,0,0,0,0,0
6457861877,Winter Park Skin,2022-01-01,BackcountrySki,4.51,5363,7374,1617.45,1,1,52,January,2022,0,0,0,0,0,0,0,0,0
6431011842,Presque Isle,2021-12-26,Run,6.01,4105,4604,0.0,26,360,51,December,2021,0,0,0,0,0,0,0,0,0
6427050644,Grandview ,2021-12-25,Run,6.21,4238,4763,118.11,25,359,51,December,2021,0,0,0,0,0,0,0,0,0
6420293445,Lunch Run,2021-12-23,Run,3.27,2140,3276,68.9,23,357,51,December,2021,0,0,0,0,0,0,0,0,0
6416001514,Tim Ho' Run,2021-12-22,Run,3.03,1958,2401,137.8,22,356,51,December,2021,0,0,0,0,0,0,0,0,0
6412489700,Grandview jaunt,2021-12-21,Run,6.02,3839,4705,305.12,21,355,51,December,2021,0,0,0,0,0,0,0,0,0
6404066183,Lake Erie Vibes,2021-12-19,Run,5.02,3170,3394,167.32,19,353,50,December,2021,0,0,0,0,0,0,0,0,0
6392786024,Afternoon Run,2021-12-16,Run,3.34,2378,3068,88.58,16,350,50,December,2021,0,0,0,0,0,0,0,0,0
6388602768,Strength,2021-12-15,WeightTraining,0.0,2400,2400,0.0,15,349,50,December,2021,0,0,0,1,0,0,0,0,0
6388601644,Afternoon Run,2021-12-15,Run,2.0,1500,1500,0.0,15,349,50,December,2021,0,0,0,0,0,0,0,0,0
6384943375,Afternoon Run,2021-12-14,Run,2.79,3187,3551,899.28,14,348,50,December,2021,0,0,0,0,0,0,0,0,0
6376438047,Bear Peak,2021-12-12,Run,8.62,8810,9158,2329.4,12,346,49,December,2021,1,0,0,0,0,0,0,0,0
6368519136,Strength,2021-12-10,WeightTraining,0.0,2700,2700,0.0,10,344,49,December,2021,0,0,0,1,0,0,0,0,0
6367804823,Afternoon Run,2021-12-10,Run,3.01,2252,2455,265.75,10,344,49,December,2021,0,0,0,0,0,0,0,0,0
6364710228,Afternoon Run,2021-12-09,Run,3.11,3509,3789,807.09,9,343,49,December,2021,0,0,0,0,0,0,0,0,0
6360828759,Afternoon Run + 8x Strides,2021-12-08,Run,5.01,4276,4788,1118.77,8,342,49,December,2021,0,0,0,0,0,0,0,0,0
6356603855,Afternoon Run,2021-12-07,Run,2.67,3208,3485,1217.19,7,341,49,December,2021,0,0,0,0,0,0,0,0,0
6343927800,2nd Flatiron,2021-12-04,Run,2.54,4924,4924,1282.81,4,338,48,December,2021,0,0,1,0,0,0,0,0,0
6343020865,Morning Run,2021-12-04,Run,5.02,3071,5112,187.01,4,338,48,December,2021,0,0,0,0,0,0,0,0,0
6334835419,Morning Run,2021-12-02,Run,5.05,5409,5410,1148.62,2,336,48,December,2021,0,0,0,0,0,0,0,0,0
